sample,DMS_conc_mM,buffer,cell_line,date,exp_env,inc_time_tot_secs,temperature_k,user,library
65degrees_1_S20_L001,105.0,"0.36 M sodium cacodylate, pH 7.2, containing 5.4 mM MgCl2",,1/5/23,in_vitro,300,338,Sarah,t7-insert
Lauren_603_1min_S6_L001,211.0,,HEK293T,1/5/23,in_vivo,60,310,Lauren,3'utr
5degrees_2_S9_L001,105.0,"0.36 M sodium cacodylate, pH 7.2, containing 5.4 mM MgCl2",,1/5/23,in_vitro,300,278,Sarah,t7-insert
Lauren_601_05_S1_L001,53.0,,HEK293T,1/5/23,in_vivo,180,310,Lauren,3'utr
1min_1_S14_L001,105.0,"0.36 M sodium cacodylate, pH 7.2, containing 5.4 mM MgCl2",,1/5/23,in_vitro,60,310,Sarah,t7-insert
2percent_1_S28_L001,211.0,"0.36 M sodium cacodylate, pH 7.2, containing 5.4 mM MgCl2",,1/5/23,in_vitro,300,310,Sarah,t7-insert
05_1_S24_reads,52.7,buffer,,1/5/23,in_vitro,300,310,Lauren,t7-insert
36DMS_S2,211.0,,HEK293T,1/5/23,in_vivo,180,310,Lauren,5'utr
5percent_2_S31_L001,527.0,"0.36 M sodium cacodylate, pH 7.2, containing 5.4 mM MgCl2",,1/5/23,in_vitro,300,310,Sarah,t7-insert
lauren474_S5,0.0,,plasmid,1/5/23,in_vivo,0,295,Lauren,3'utr
19_DMS_S9_L001,211.0,,HEK293T,1/5/23,in_vivo,180,310,Lauren,5'utr
2_1_s28new_reads,211.0,buffer,,1/5/23,in_vitro,300,310,Lauren,t7-insert
37degrees_01percent_2_S17_L001,10.5,"0.36 M sodium cacodylate, pH 7.2, containing 5.4 mM MgCl2",,1/5/23,in_vitro,300,310,Sarah,t7-insert
Lauren_601_2_S2_L001,211.0,,HEK293T,1/5/23,in_vivo,180,310,Lauren,3'utr
25degrees_2_S13_L001,105.0,"0.36 M sodium cacodylate, pH 7.2, containing 5.4 mM MgCl2",,1/5/23,in_vitro,300,295,Sarah,t7-insert
19_RNA_S10_L001,0.0,,HEK293T,1/5/23,in_vivo,0,310,Lauren,5'utr
37degrees_1percent_2_S15_L001,105.0,"0.36 M sodium cacodylate, pH 7.2, containing 5.4 mM MgCl2",,1/5/23,in_vitro,300,310,Sarah,t7-insert
1_1_S26new_reads,105.0,buffer,,1/5/23,in_vitro,300,310,Lauren,t7-insert
10_1_s32new_reads,1054.0,buffer,,1/5/23,in_vitro,300,310,Lauren,t7-insert
37degrees_1percent_1_S14_L001,105.0,"0.36 M sodium cacodylate, pH 7.2, containing 5.4 mM MgCl2",,1/5/23,in_vitro,300,310,Sarah,t7-insert
